ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1025,23.27,55.84,pool,Toronto,2025-01-01 00:00:00
2,1016,14.1,17.81,pool,Lima,2025-01-01 00:01:00
3,1027,23.11,41.9,standard,Toronto,2025-01-01 00:02:00
4,1017,19.65,16.64,pool,Toronto,2025-01-01 00:03:00
5,1013,13.99,60.55,standard,Lima,2025-01-01 00:04:00
6,1012,21.59,19.72,pool,Toronto,2025-01-01 00:05:00
7,1033,18.53,58.95,standard,Seoul,2025-01-01 00:06:00
8,1007,1.46,36.12,standard,Berlin,2025-01-01 00:07:00
9,1018,14.52,57.44,premium,Toronto,2025-01-01 00:08:00
10,1024,26.58,30.13,pool,Toronto,2025-01-01 00:09:00
11,1045,23.63,72.55,premium,Toronto,2025-01-01 00:10:00
12,1028,19.99,40.19,premium,Lima,2025-01-01 00:11:00
13,1048,19.03,33.43,standard,Berlin,2025-01-01 00:12:00
14,1032,24.68,34.04,standard,Lima,2025-01-01 00:13:00
15,1045,9.45,26.29,pool,Toronto,2025-01-01 00:14:00
16,1044,12.43,52.04,pool,Seoul,2025-01-01 00:15:00
17,1004,19.29,17.17,premium,Nairobi,2025-01-01 00:16:00
18,1034,24.81,15.79,pool,Berlin,2025-01-01 00:17:00
19,1012,10.32,72.46,pool,Berlin,2025-01-01 00:18:00
20,1001,5.89,19.69,standard,Lima,2025-01-01 00:19:00
21,1010,8.9,61.74,pool,Toronto,2025-01-01 00:20:00
22,1037,13.73,10.81,pool,Toronto,2025-01-01 00:21:00
23,1039,3.86,46.61,standard,Seoul,2025-01-01 00:22:00
24,1020,19.22,12.38,standard,Seoul,2025-01-01 00:23:00
25,1017,27.0,30.23,pool,Nairobi,2025-01-01 00:24:00
26,1027,10.92,28.4,pool,Toronto,2025-01-01 00:25:00
27,1024,28.73,47.91,premium,Seoul,2025-01-01 00:26:00
28,1017,13.17,5.28,pool,Nairobi,2025-01-01 00:27:00
29,1003,16.54,24.38,pool,Seoul,2025-01-01 00:28:00
30,1006,29.33,58.3,pool,Seoul,2025-01-01 00:29:00
31,1043,21.59,58.12,standard,Nairobi,2025-01-01 00:30:00
32,1050,15.66,60.28,pool,Nairobi,2025-01-01 00:31:00
33,1050,22.88,45.38,premium,Lima,2025-01-01 00:32:00
34,1000,14.73,57.8,pool,Berlin,2025-01-01 00:33:00
35,1015,21.93,35.44,pool,Toronto,2025-01-01 00:34:00
36,1032,7.45,27.07,premium,Lima,2025-01-01 00:35:00
37,1023,3.23,61.82,premium,Nairobi,2025-01-01 00:36:00
38,1027,18.38,32.79,premium,Seoul,2025-01-01 00:37:00
39,1006,16.19,14.28,pool,Nairobi,2025-01-01 00:38:00
40,1025,14.36,71.87,premium,Lima,2025-01-01 00:39:00
41,1043,4.41,14.0,premium,Berlin,2025-01-01 00:40:00
42,1010,28.1,58.68,pool,Berlin,2025-01-01 00:41:00
43,1027,4.24,19.61,standard,Berlin,2025-01-01 00:42:00
44,1044,29.06,65.09,premium,Nairobi,2025-01-01 00:43:00
45,1014,10.23,48.69,pool,Lima,2025-01-01 00:44:00
46,1007,9.17,71.07,standard,Berlin,2025-01-01 00:45:00
47,1015,28.26,47.24,standard,Seoul,2025-01-01 00:46:00
48,1000,28.86,63.95,pool,Berlin,2025-01-01 00:47:00
49,1040,21.32,39.71,premium,Toronto,2025-01-01 00:48:00
50,1048,28.7,67.31,standard,Nairobi,2025-01-01 00:49:00
51,1027,6.07,33.62,premium,Berlin,2025-01-01 00:50:00
52,1031,25.84,69.98,premium,Berlin,2025-01-01 00:51:00
53,1005,18.93,50.24,pool,Berlin,2025-01-01 00:52:00
54,1007,9.57,69.43,pool,Toronto,2025-01-01 00:53:00
55,1050,18.3,8.0,pool,Lima,2025-01-01 00:54:00
56,1035,4.17,30.55,pool,Seoul,2025-01-01 00:55:00
57,1001,23.97,68.12,pool,Lima,2025-01-01 00:56:00
58,1048,19.61,23.75,standard,Toronto,2025-01-01 00:57:00
59,1003,4.1,43.05,pool,Lima,2025-01-01 00:58:00
60,1008,7.37,34.37,premium,Nairobi,2025-01-01 00:59:00
61,1023,9.46,5.7,standard,Lima,2025-01-01 01:00:00
62,1017,14.74,7.89,pool,Nairobi,2025-01-01 01:01:00
63,1004,7.69,39.32,premium,Seoul,2025-01-01 01:02:00
64,1008,9.63,31.48,standard,Toronto,2025-01-01 01:03:00
65,1050,16.99,67.14,pool,Berlin,2025-01-01 01:04:00
66,1032,5.26,27.91,pool,Toronto,2025-01-01 01:05:00
67,1014,22.85,16.04,standard,Lima,2025-01-01 01:06:00
68,1019,14.07,13.38,pool,Seoul,2025-01-01 01:07:00
69,1025,12.81,33.78,pool,Lima,2025-01-01 01:08:00
70,1026,17.63,73.94,standard,Berlin,2025-01-01 01:09:00
71,1038,5.57,67.82,pool,Lima,2025-01-01 01:10:00
72,1017,26.85,42.47,standard,Nairobi,2025-01-01 01:11:00
73,1043,4.34,41.36,standard,Lima,2025-01-01 01:12:00
74,1018,16.87,48.47,premium,Berlin,2025-01-01 01:13:00
75,1048,28.98,57.02,pool,Seoul,2025-01-01 01:14:00
76,1010,5.04,8.92,pool,Seoul,2025-01-01 01:15:00
77,1047,21.27,70.67,standard,Lima,2025-01-01 01:16:00
78,1046,29.28,66.26,premium,Toronto,2025-01-01 01:17:00
79,1032,29.88,37.69,standard,Lima,2025-01-01 01:18:00
80,1044,11.08,28.63,standard,Nairobi,2025-01-01 01:19:00
81,1040,19.15,42.13,premium,Seoul,2025-01-01 01:20:00
82,1008,28.33,40.27,pool,Nairobi,2025-01-01 01:21:00
83,1004,19.11,27.23,pool,Seoul,2025-01-01 01:22:00
84,1033,26.31,13.74,premium,Lima,2025-01-01 01:23:00
85,1001,21.23,55.78,pool,Nairobi,2025-01-01 01:24:00
86,1031,2.07,67.3,pool,Berlin,2025-01-01 01:25:00
87,1041,11.02,50.5,premium,Berlin,2025-01-01 01:26:00
88,1011,26.92,25.32,premium,Seoul,2025-01-01 01:27:00
89,1034,14.6,35.57,standard,Seoul,2025-01-01 01:28:00
90,1008,13.59,18.14,standard,Seoul,2025-01-01 01:29:00
91,1019,9.84,70.59,standard,Lima,2025-01-01 01:30:00
92,1032,5.63,22.54,premium,Berlin,2025-01-01 01:31:00
93,1020,20.4,29.69,premium,Seoul,2025-01-01 01:32:00
94,1050,12.46,50.35,pool,Seoul,2025-01-01 01:33:00
95,1018,26.58,56.57,pool,Lima,2025-01-01 01:34:00
96,1045,2.25,36.58,pool,Nairobi,2025-01-01 01:35:00
97,1008,26.36,14.63,standard,Berlin,2025-01-01 01:36:00
98,1038,3.68,33.7,pool,Nairobi,2025-01-01 01:37:00
99,1039,24.88,62.16,premium,Toronto,2025-01-01 01:38:00
100,1034,14.28,24.58,standard,Berlin,2025-01-01 01:39:00
101,1031,22.47,33.6,standard,Nairobi,2025-01-01 01:40:00
102,1036,14.08,24.14,pool,Lima,2025-01-01 01:41:00
103,1004,5.6,30.86,premium,Seoul,2025-01-01 01:42:00
104,1028,28.5,28.49,standard,Nairobi,2025-01-01 01:43:00
105,1013,19.63,38.49,pool,Nairobi,2025-01-01 01:44:00
106,1001,7.23,63.04,pool,Lima,2025-01-01 01:45:00
107,1026,18.3,62.15,pool,Berlin,2025-01-01 01:46:00
108,1021,7.08,17.08,premium,Seoul,2025-01-01 01:47:00
109,1020,12.66,21.59,standard,Toronto,2025-01-01 01:48:00
110,1042,18.26,29.07,premium,Seoul,2025-01-01 01:49:00
111,1017,18.7,52.63,pool,Lima,2025-01-01 01:50:00
112,1047,4.13,56.5,pool,Nairobi,2025-01-01 01:51:00
113,1017,6.58,56.5,premium,Seoul,2025-01-01 01:52:00
114,1004,14.29,20.13,pool,Lima,2025-01-01 01:53:00
115,1010,15.97,20.62,standard,Lima,2025-01-01 01:54:00
116,1046,25.86,74.13,premium,Nairobi,2025-01-01 01:55:00
117,1039,17.73,46.16,pool,Seoul,2025-01-01 01:56:00
118,1035,24.53,58.33,pool,Lima,2025-01-01 01:57:00
119,1021,11.72,19.29,standard,Seoul,2025-01-01 01:58:00
120,1003,6.44,48.33,pool,Nairobi,2025-01-01 01:59:00
121,1035,9.11,25.57,pool,Toronto,2025-01-01 02:00:00
122,1017,1.72,38.96,premium,Berlin,2025-01-01 02:01:00
123,1006,11.56,36.06,pool,Seoul,2025-01-01 02:02:00
124,1040,19.43,65.15,premium,Nairobi,2025-01-01 02:03:00
125,1049,25.42,30.19,premium,Lima,2025-01-01 02:04:00
126,1001,7.81,56.72,premium,Toronto,2025-01-01 02:05:00
127,1039,21.47,26.59,standard,Lima,2025-01-01 02:06:00
128,1036,22.82,47.38,standard,Lima,2025-01-01 02:07:00
129,1008,21.05,64.94,premium,Toronto,2025-01-01 02:08:00
130,1005,28.94,21.33,standard,Seoul,2025-01-01 02:09:00
131,1037,17.82,34.25,standard,Nairobi,2025-01-01 02:10:00
132,1027,13.86,73.39,pool,Berlin,2025-01-01 02:11:00
133,1029,16.57,62.89,pool,Lima,2025-01-01 02:12:00
134,1050,1.14,66.84,standard,Nairobi,2025-01-01 02:13:00
135,1047,1.19,47.08,standard,Nairobi,2025-01-01 02:14:00
136,1021,15.31,31.16,premium,Seoul,2025-01-01 02:15:00
137,1023,11.92,14.95,premium,Lima,2025-01-01 02:16:00
138,1010,4.91,65.58,standard,Berlin,2025-01-01 02:17:00
139,1000,11.27,13.04,pool,Nairobi,2025-01-01 02:18:00
140,1049,19.6,70.33,premium,Seoul,2025-01-01 02:19:00
141,1016,16.16,70.04,pool,Lima,2025-01-01 02:20:00
142,1023,12.5,71.46,pool,Toronto,2025-01-01 02:21:00
143,1043,23.33,59.57,pool,Berlin,2025-01-01 02:22:00
144,1012,2.55,51.32,standard,Toronto,2025-01-01 02:23:00
145,1004,26.7,32.19,standard,Toronto,2025-01-01 02:24:00
146,1034,20.69,63.23,pool,Seoul,2025-01-01 02:25:00
147,1004,13.17,45.66,standard,Berlin,2025-01-01 02:26:00
148,1044,21.06,40.83,premium,Toronto,2025-01-01 02:27:00
149,1034,28.24,14.46,premium,Seoul,2025-01-01 02:28:00
150,1028,19.99,13.33,premium,Seoul,2025-01-01 02:29:00
151,1023,20.38,52.21,premium,Berlin,2025-01-01 02:30:00
152,1017,21.36,14.72,standard,Nairobi,2025-01-01 02:31:00
153,1049,27.55,54.15,pool,Lima,2025-01-01 02:32:00
154,1021,26.79,35.45,standard,Berlin,2025-01-01 02:33:00
155,1044,9.1,13.99,pool,Seoul,2025-01-01 02:34:00
156,1033,1.65,44.29,premium,Lima,2025-01-01 02:35:00
157,1035,9.06,60.34,pool,Seoul,2025-01-01 02:36:00
158,1014,11.56,74.29,pool,Berlin,2025-01-01 02:37:00
159,1002,8.18,22.36,pool,Toronto,2025-01-01 02:38:00
160,1019,14.26,32.41,premium,Toronto,2025-01-01 02:39:00
161,1019,28.2,38.91,standard,Toronto,2025-01-01 02:40:00
162,1018,6.49,39.09,standard,Seoul,2025-01-01 02:41:00
163,1048,12.06,21.5,standard,Berlin,2025-01-01 02:42:00
164,1043,25.16,28.09,standard,Berlin,2025-01-01 02:43:00
165,1030,4.8,11.25,standard,Seoul,2025-01-01 02:44:00
166,1050,11.22,45.06,premium,Seoul,2025-01-01 02:45:00
167,1015,16.98,74.75,standard,Toronto,2025-01-01 02:46:00
168,1032,23.31,13.7,standard,Toronto,2025-01-01 02:47:00
169,1024,25.99,55.42,premium,Seoul,2025-01-01 02:48:00
170,1043,8.42,41.93,premium,Berlin,2025-01-01 02:49:00
171,1019,28.62,27.95,premium,Berlin,2025-01-01 02:50:00
172,1023,13.61,28.3,premium,Berlin,2025-01-01 02:51:00
173,1050,4.8,74.04,standard,Nairobi,2025-01-01 02:52:00
174,1009,5.61,12.59,pool,Nairobi,2025-01-01 02:53:00
175,1007,13.68,46.2,premium,Lima,2025-01-01 02:54:00
176,1013,24.54,42.6,standard,Berlin,2025-01-01 02:55:00
177,1034,3.0,71.06,premium,Seoul,2025-01-01 02:56:00
178,1012,7.31,19.24,standard,Toronto,2025-01-01 02:57:00
179,1045,24.25,7.07,pool,Nairobi,2025-01-01 02:58:00
180,1050,24.88,67.04,premium,Toronto,2025-01-01 02:59:00
181,1027,6.8,27.75,standard,Seoul,2025-01-01 03:00:00
182,1042,2.63,33.65,pool,Seoul,2025-01-01 03:01:00
183,1042,19.97,13.39,premium,Nairobi,2025-01-01 03:02:00
184,1017,24.02,20.83,standard,Nairobi,2025-01-01 03:03:00
185,1017,2.44,20.82,pool,Nairobi,2025-01-01 03:04:00
186,1012,16.16,52.72,premium,Seoul,2025-01-01 03:05:00
187,1011,5.11,14.43,premium,Nairobi,2025-01-01 03:06:00
188,1021,18.43,18.35,pool,Lima,2025-01-01 03:07:00
189,1043,4.26,33.12,standard,Berlin,2025-01-01 03:08:00
190,1030,4.82,33.09,pool,Nairobi,2025-01-01 03:09:00
191,1049,16.68,8.42,premium,Seoul,2025-01-01 03:10:00
192,1017,28.46,74.89,premium,Toronto,2025-01-01 03:11:00
193,1027,1.83,63.93,premium,Toronto,2025-01-01 03:12:00
194,1038,3.88,59.5,premium,Berlin,2025-01-01 03:13:00
195,1018,6.86,54.14,premium,Seoul,2025-01-01 03:14:00
196,1001,24.63,32.74,standard,Berlin,2025-01-01 03:15:00
197,1030,7.97,51.75,standard,Toronto,2025-01-01 03:16:00
198,1038,8.89,63.8,premium,Lima,2025-01-01 03:17:00
199,1030,13.45,55.3,standard,Berlin,2025-01-01 03:18:00
200,1009,25.85,66.84,pool,Lima,2025-01-01 03:19:00
201,1026,9.13,59.46,premium,Nairobi,2025-01-01 03:20:00
202,1050,14.68,56.23,standard,Seoul,2025-01-01 03:21:00
203,1046,14.77,68.8,pool,Toronto,2025-01-01 03:22:00
204,1047,15.49,60.62,pool,Seoul,2025-01-01 03:23:00
205,1047,13.93,28.26,standard,Berlin,2025-01-01 03:24:00
206,1025,24.35,40.37,standard,Seoul,2025-01-01 03:25:00
207,1029,6.8,11.59,premium,Berlin,2025-01-01 03:26:00
208,1035,15.63,34.34,standard,Toronto,2025-01-01 03:27:00
209,1020,4.8,49.8,pool,Seoul,2025-01-01 03:28:00
210,1027,26.27,20.16,premium,Seoul,2025-01-01 03:29:00
211,1004,13.32,45.38,pool,Nairobi,2025-01-01 03:30:00
212,1005,29.94,28.33,pool,Nairobi,2025-01-01 03:31:00
213,1019,20.24,21.25,premium,Seoul,2025-01-01 03:32:00
214,1001,6.92,30.19,premium,Lima,2025-01-01 03:33:00
215,1042,27.82,46.6,premium,Berlin,2025-01-01 03:34:00
216,1044,9.51,37.51,pool,Seoul,2025-01-01 03:35:00
217,1021,19.51,36.16,pool,Seoul,2025-01-01 03:36:00
218,1025,23.19,59.27,standard,Nairobi,2025-01-01 03:37:00
219,1034,4.0,49.96,pool,Berlin,2025-01-01 03:38:00
220,1000,6.34,45.95,standard,Berlin,2025-01-01 03:39:00
221,1007,13.37,13.02,premium,Seoul,2025-01-01 03:40:00
222,1001,11.4,6.39,standard,Lima,2025-01-01 03:41:00
223,1016,10.16,31.09,standard,Lima,2025-01-01 03:42:00
224,1048,8.84,13.48,pool,Berlin,2025-01-01 03:43:00
225,1014,11.46,50.73,pool,Lima,2025-01-01 03:44:00
226,1049,29.47,64.91,pool,Berlin,2025-01-01 03:45:00
227,1002,14.3,56.62,premium,Lima,2025-01-01 03:46:00
228,1002,14.28,36.08,standard,Toronto,2025-01-01 03:47:00
229,1028,8.26,63.57,pool,Nairobi,2025-01-01 03:48:00
230,1035,6.5,55.05,pool,Lima,2025-01-01 03:49:00
231,1033,8.47,41.49,pool,Seoul,2025-01-01 03:50:00
232,1043,26.68,47.37,pool,Berlin,2025-01-01 03:51:00
233,1010,26.7,17.72,standard,Nairobi,2025-01-01 03:52:00
234,1043,5.95,6.4,standard,Berlin,2025-01-01 03:53:00
235,1048,12.5,69.36,premium,Berlin,2025-01-01 03:54:00
236,1000,17.83,72.68,pool,Berlin,2025-01-01 03:55:00
237,1033,17.05,40.63,standard,Nairobi,2025-01-01 03:56:00
238,1023,6.84,45.54,standard,Berlin,2025-01-01 03:57:00
239,1024,2.79,60.27,standard,Berlin,2025-01-01 03:58:00
240,1029,24.1,11.95,pool,Lima,2025-01-01 03:59:00
241,1011,4.77,55.47,standard,Seoul,2025-01-01 04:00:00
242,1039,12.53,60.65,premium,Toronto,2025-01-01 04:01:00
243,1045,23.11,21.64,premium,Nairobi,2025-01-01 04:02:00
244,1014,20.87,44.49,premium,Seoul,2025-01-01 04:03:00
245,1020,12.84,61.3,standard,Seoul,2025-01-01 04:04:00
246,1000,24.18,71.33,standard,Toronto,2025-01-01 04:05:00
247,1001,29.8,33.91,premium,Lima,2025-01-01 04:06:00
248,1009,14.92,15.67,pool,Toronto,2025-01-01 04:07:00
249,1021,26.66,55.96,standard,Nairobi,2025-01-01 04:08:00
250,1038,16.11,47.99,pool,Toronto,2025-01-01 04:09:00
