ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
251,1039,12.26,39.5,premium,Berlin,2025-01-01 04:10:00
252,1030,29.7,32.39,premium,Seoul,2025-01-01 04:11:00
253,1039,23.39,6.96,pool,Nairobi,2025-01-01 04:12:00
254,1028,4.93,69.43,pool,Berlin,2025-01-01 04:13:00
255,1005,16.69,31.73,premium,Nairobi,2025-01-01 04:14:00
256,1048,12.0,8.15,premium,Nairobi,2025-01-01 04:15:00
257,1041,15.37,12.24,premium,Toronto,2025-01-01 04:16:00
258,1035,22.91,46.3,pool,Toronto,2025-01-01 04:17:00
259,1013,10.79,7.49,pool,Lima,2025-01-01 04:18:00
260,1014,18.43,58.48,premium,Berlin,2025-01-01 04:19:00
261,1033,7.91,56.98,standard,Lima,2025-01-01 04:20:00
262,1036,13.85,5.34,pool,Lima,2025-01-01 04:21:00
263,1023,26.79,50.1,premium,Lima,2025-01-01 04:22:00
264,1043,22.37,26.45,premium,Nairobi,2025-01-01 04:23:00
265,1030,11.52,25.35,pool,Nairobi,2025-01-01 04:24:00
266,1024,9.07,64.94,pool,Lima,2025-01-01 04:25:00
267,1026,18.49,10.0,standard,Toronto,2025-01-01 04:26:00
268,1030,14.78,34.19,premium,Seoul,2025-01-01 04:27:00
269,1043,29.64,71.83,pool,Berlin,2025-01-01 04:28:00
270,1043,9.59,11.06,pool,Toronto,2025-01-01 04:29:00
271,1048,27.7,47.52,pool,Seoul,2025-01-01 04:30:00
272,1003,7.8,23.05,premium,Nairobi,2025-01-01 04:31:00
273,1046,24.24,21.08,pool,Lima,2025-01-01 04:32:00
274,1016,26.1,28.62,standard,Toronto,2025-01-01 04:33:00
275,1035,6.48,54.88,premium,Nairobi,2025-01-01 04:34:00
276,1041,13.87,34.31,standard,Berlin,2025-01-01 04:35:00
277,1001,21.62,55.04,premium,Berlin,2025-01-01 04:36:00
278,1022,12.95,69.34,premium,Lima,2025-01-01 04:37:00
279,1031,4.12,68.9,premium,Seoul,2025-01-01 04:38:00
280,1003,23.26,42.51,pool,Nairobi,2025-01-01 04:39:00
281,1026,15.11,22.94,pool,Nairobi,2025-01-01 04:40:00
282,1005,6.35,49.22,pool,Lima,2025-01-01 04:41:00
283,1015,2.49,11.47,premium,Seoul,2025-01-01 04:42:00
284,1033,16.1,28.96,standard,Berlin,2025-01-01 04:43:00
285,1046,9.48,26.21,premium,Lima,2025-01-01 04:44:00
286,1044,24.59,71.73,premium,Berlin,2025-01-01 04:45:00
287,1029,5.57,44.21,pool,Seoul,2025-01-01 04:46:00
288,1034,1.48,32.44,premium,Lima,2025-01-01 04:47:00
289,1004,27.32,24.78,premium,Seoul,2025-01-01 04:48:00
290,1023,13.11,42.05,premium,Seoul,2025-01-01 04:49:00
291,1031,25.76,42.15,premium,Nairobi,2025-01-01 04:50:00
292,1013,17.54,65.13,standard,Toronto,2025-01-01 04:51:00
293,1044,26.55,39.92,pool,Lima,2025-01-01 04:52:00
294,1048,28.21,73.25,standard,Seoul,2025-01-01 04:53:00
295,1015,3.45,8.58,pool,Toronto,2025-01-01 04:54:00
296,1033,9.09,47.51,premium,Lima,2025-01-01 04:55:00
297,1017,6.31,34.7,standard,Berlin,2025-01-01 04:56:00
298,1005,28.74,26.28,premium,Lima,2025-01-01 04:57:00
299,1035,21.15,39.12,premium,Nairobi,2025-01-01 04:58:00
300,1043,27.84,74.81,standard,Toronto,2025-01-01 04:59:00
301,1040,29.57,32.85,standard,Lima,2025-01-01 05:00:00
302,1041,23.96,70.81,standard,Seoul,2025-01-01 05:01:00
303,1042,26.35,42.25,premium,Lima,2025-01-01 05:02:00
304,1022,28.28,32.44,premium,Seoul,2025-01-01 05:03:00
305,1046,18.67,10.06,standard,Seoul,2025-01-01 05:04:00
306,1036,24.77,11.21,premium,Lima,2025-01-01 05:05:00
307,1031,29.26,65.55,standard,Seoul,2025-01-01 05:06:00
308,1021,14.67,14.34,standard,Berlin,2025-01-01 05:07:00
309,1050,7.29,25.21,premium,Toronto,2025-01-01 05:08:00
310,1038,20.3,30.89,premium,Seoul,2025-01-01 05:09:00
311,1043,2.61,9.93,standard,Seoul,2025-01-01 05:10:00
312,1032,9.97,19.33,pool,Seoul,2025-01-01 05:11:00
313,1025,11.93,20.75,premium,Seoul,2025-01-01 05:12:00
314,1003,24.34,34.9,standard,Nairobi,2025-01-01 05:13:00
315,1014,1.69,14.6,pool,Berlin,2025-01-01 05:14:00
316,1029,10.33,47.69,standard,Lima,2025-01-01 05:15:00
317,1025,9.89,37.73,standard,Nairobi,2025-01-01 05:16:00
318,1005,20.21,53.48,premium,Lima,2025-01-01 05:17:00
319,1043,26.38,19.09,pool,Lima,2025-01-01 05:18:00
320,1017,14.93,21.95,premium,Berlin,2025-01-01 05:19:00
321,1045,25.47,37.03,pool,Nairobi,2025-01-01 05:20:00
322,1036,13.24,32.95,standard,Berlin,2025-01-01 05:21:00
323,1002,15.57,27.74,pool,Berlin,2025-01-01 05:22:00
324,1006,10.31,14.76,premium,Berlin,2025-01-01 05:23:00
325,1008,6.69,39.88,pool,Seoul,2025-01-01 05:24:00
326,1048,26.82,31.05,pool,Nairobi,2025-01-01 05:25:00
327,1013,18.47,31.53,premium,Lima,2025-01-01 05:26:00
328,1021,8.78,60.68,pool,Berlin,2025-01-01 05:27:00
329,1049,16.62,8.7,premium,Seoul,2025-01-01 05:28:00
330,1039,12.74,18.39,standard,Seoul,2025-01-01 05:29:00
331,1009,2.07,71.96,standard,Seoul,2025-01-01 05:30:00
332,1020,21.21,29.28,standard,Toronto,2025-01-01 05:31:00
333,1036,26.17,9.37,pool,Seoul,2025-01-01 05:32:00
334,1041,18.65,21.11,premium,Toronto,2025-01-01 05:33:00
335,1002,5.28,10.22,pool,Lima,2025-01-01 05:34:00
336,1019,13.17,73.32,standard,Toronto,2025-01-01 05:35:00
337,1040,6.9,26.46,standard,Toronto,2025-01-01 05:36:00
338,1039,5.94,16.64,standard,Nairobi,2025-01-01 05:37:00
339,1029,9.53,12.11,premium,Seoul,2025-01-01 05:38:00
340,1011,26.98,62.58,standard,Berlin,2025-01-01 05:39:00
341,1047,25.45,44.15,pool,Lima,2025-01-01 05:40:00
342,1021,24.02,68.03,pool,Toronto,2025-01-01 05:41:00
343,1031,27.91,32.19,pool,Berlin,2025-01-01 05:42:00
344,1034,4.13,34.55,pool,Seoul,2025-01-01 05:43:00
345,1039,7.35,41.61,pool,Nairobi,2025-01-01 05:44:00
346,1002,2.26,49.04,premium,Seoul,2025-01-01 05:45:00
347,1006,1.12,41.21,standard,Lima,2025-01-01 05:46:00
348,1031,19.6,22.55,pool,Seoul,2025-01-01 05:47:00
349,1018,12.85,44.0,pool,Lima,2025-01-01 05:48:00
350,1006,17.4,71.18,pool,Nairobi,2025-01-01 05:49:00
351,1011,26.19,44.07,standard,Nairobi,2025-01-01 05:50:00
352,1001,9.31,35.63,pool,Seoul,2025-01-01 05:51:00
353,1002,8.09,10.07,premium,Berlin,2025-01-01 05:52:00
354,1034,24.82,73.93,standard,Nairobi,2025-01-01 05:53:00
355,1042,1.72,6.49,premium,Lima,2025-01-01 05:54:00
356,1001,27.85,5.5,premium,Berlin,2025-01-01 05:55:00
357,1028,11.06,28.41,premium,Toronto,2025-01-01 05:56:00
358,1036,1.97,69.57,premium,Lima,2025-01-01 05:57:00
359,1038,7.29,29.15,pool,Toronto,2025-01-01 05:58:00
360,1018,3.35,68.83,standard,Toronto,2025-01-01 05:59:00
361,1013,25.5,65.75,pool,Nairobi,2025-01-01 06:00:00
362,1030,2.61,29.48,standard,Seoul,2025-01-01 06:01:00
363,1038,2.55,44.27,pool,Nairobi,2025-01-01 06:02:00
364,1048,18.83,31.34,premium,Berlin,2025-01-01 06:03:00
365,1000,7.09,65.9,standard,Lima,2025-01-01 06:04:00
366,1047,10.7,53.32,standard,Seoul,2025-01-01 06:05:00
367,1023,23.8,53.12,premium,Berlin,2025-01-01 06:06:00
368,1042,13.34,47.65,pool,Toronto,2025-01-01 06:07:00
369,1012,22.15,48.75,standard,Toronto,2025-01-01 06:08:00
370,1044,9.17,54.24,pool,Nairobi,2025-01-01 06:09:00
371,1022,4.8,66.01,pool,Nairobi,2025-01-01 06:10:00
372,1039,2.97,25.59,pool,Toronto,2025-01-01 06:11:00
373,1004,25.31,16.56,standard,Berlin,2025-01-01 06:12:00
374,1034,4.54,28.31,standard,Toronto,2025-01-01 06:13:00
375,1011,3.28,59.87,premium,Nairobi,2025-01-01 06:14:00
376,1019,5.55,64.95,pool,Berlin,2025-01-01 06:15:00
377,1016,16.12,33.51,standard,Seoul,2025-01-01 06:16:00
378,1049,20.96,43.69,pool,Toronto,2025-01-01 06:17:00
379,1044,15.33,60.88,premium,Nairobi,2025-01-01 06:18:00
380,1026,19.0,58.62,standard,Nairobi,2025-01-01 06:19:00
381,1017,15.42,59.24,premium,Seoul,2025-01-01 06:20:00
382,1032,22.59,41.75,premium,Lima,2025-01-01 06:21:00
383,1047,18.5,51.18,pool,Seoul,2025-01-01 06:22:00
384,1018,6.1,14.24,pool,Seoul,2025-01-01 06:23:00
385,1016,10.74,41.75,pool,Lima,2025-01-01 06:24:00
386,1019,29.81,6.09,premium,Seoul,2025-01-01 06:25:00
387,1028,14.01,36.9,pool,Lima,2025-01-01 06:26:00
388,1024,20.65,12.35,pool,Lima,2025-01-01 06:27:00
389,1033,6.0,66.72,standard,Nairobi,2025-01-01 06:28:00
390,1004,20.6,63.66,standard,Berlin,2025-01-01 06:29:00
391,1006,21.24,46.56,premium,Seoul,2025-01-01 06:30:00
392,1028,5.65,69.83,pool,Berlin,2025-01-01 06:31:00
393,1033,28.3,13.98,premium,Toronto,2025-01-01 06:32:00
394,1045,12.43,53.62,standard,Seoul,2025-01-01 06:33:00
395,1043,11.04,34.06,premium,Seoul,2025-01-01 06:34:00
396,1047,20.66,54.65,standard,Lima,2025-01-01 06:35:00
397,1018,27.69,58.91,pool,Lima,2025-01-01 06:36:00
398,1016,25.31,70.32,standard,Berlin,2025-01-01 06:37:00
399,1021,17.3,71.46,standard,Nairobi,2025-01-01 06:38:00
400,1041,2.58,42.91,pool,Nairobi,2025-01-01 06:39:00
401,1004,15.09,69.08,pool,Toronto,2025-01-01 06:40:00
402,1037,19.0,34.78,pool,Seoul,2025-01-01 06:41:00
403,1041,25.26,55.6,pool,Nairobi,2025-01-01 06:42:00
404,1038,6.86,42.09,pool,Berlin,2025-01-01 06:43:00
405,1037,14.51,65.38,standard,Lima,2025-01-01 06:44:00
406,1024,19.59,15.83,standard,Toronto,2025-01-01 06:45:00
407,1021,20.96,58.13,pool,Seoul,2025-01-01 06:46:00
408,1046,2.34,64.44,pool,Nairobi,2025-01-01 06:47:00
409,1049,26.4,55.46,premium,Toronto,2025-01-01 06:48:00
410,1017,4.3,16.44,premium,Nairobi,2025-01-01 06:49:00
411,1019,25.77,50.01,premium,Toronto,2025-01-01 06:50:00
412,1046,26.05,62.96,pool,Toronto,2025-01-01 06:51:00
413,1044,18.77,17.22,standard,Seoul,2025-01-01 06:52:00
414,1017,16.69,73.29,premium,Toronto,2025-01-01 06:53:00
415,1028,11.14,26.78,standard,Seoul,2025-01-01 06:54:00
416,1039,12.27,16.82,premium,Berlin,2025-01-01 06:55:00
417,1012,27.73,49.51,standard,Nairobi,2025-01-01 06:56:00
418,1043,20.08,6.7,standard,Berlin,2025-01-01 06:57:00
419,1007,14.48,47.03,standard,Berlin,2025-01-01 06:58:00
420,1008,11.4,35.02,standard,Nairobi,2025-01-01 06:59:00
421,1005,29.86,71.59,pool,Seoul,2025-01-01 07:00:00
422,1005,28.14,25.47,premium,Berlin,2025-01-01 07:01:00
423,1005,27.8,38.97,pool,Seoul,2025-01-01 07:02:00
424,1011,27.84,6.5,premium,Berlin,2025-01-01 07:03:00
425,1042,11.35,35.45,premium,Berlin,2025-01-01 07:04:00
426,1022,25.18,49.63,pool,Berlin,2025-01-01 07:05:00
427,1025,20.96,17.24,pool,Nairobi,2025-01-01 07:06:00
428,1037,27.48,28.9,pool,Seoul,2025-01-01 07:07:00
429,1000,22.33,56.67,premium,Nairobi,2025-01-01 07:08:00
430,1032,25.16,34.34,standard,Lima,2025-01-01 07:09:00
431,1047,24.21,22.32,standard,Berlin,2025-01-01 07:10:00
432,1017,17.78,15.35,premium,Lima,2025-01-01 07:11:00
433,1031,21.2,6.25,premium,Lima,2025-01-01 07:12:00
434,1010,3.19,59.12,pool,Nairobi,2025-01-01 07:13:00
435,1013,12.15,37.19,pool,Lima,2025-01-01 07:14:00
436,1042,24.34,25.26,premium,Toronto,2025-01-01 07:15:00
437,1031,3.7,11.15,premium,Lima,2025-01-01 07:16:00
438,1030,10.57,55.12,premium,Seoul,2025-01-01 07:17:00
439,1028,19.16,65.81,premium,Lima,2025-01-01 07:18:00
440,1008,14.05,28.03,premium,Toronto,2025-01-01 07:19:00
441,1034,3.1,35.09,premium,Nairobi,2025-01-01 07:20:00
442,1048,5.96,72.0,premium,Seoul,2025-01-01 07:21:00
443,1013,20.32,24.69,standard,Berlin,2025-01-01 07:22:00
444,1039,16.89,32.13,standard,Seoul,2025-01-01 07:23:00
445,1014,18.07,33.81,standard,Lima,2025-01-01 07:24:00
446,1021,27.3,46.9,standard,Nairobi,2025-01-01 07:25:00
447,1008,28.06,32.04,premium,Seoul,2025-01-01 07:26:00
448,1034,9.52,69.98,standard,Nairobi,2025-01-01 07:27:00
449,1031,26.66,59.63,standard,Seoul,2025-01-01 07:28:00
450,1031,16.18,24.54,pool,Seoul,2025-01-01 07:29:00
451,1005,19.64,10.84,pool,Seoul,2025-01-01 07:30:00
452,1036,3.93,67.81,pool,Seoul,2025-01-01 07:31:00
453,1007,12.64,57.63,premium,Toronto,2025-01-01 07:32:00
454,1048,28.51,30.1,pool,Berlin,2025-01-01 07:33:00
455,1034,28.24,51.53,standard,Lima,2025-01-01 07:34:00
456,1044,13.04,17.48,standard,Lima,2025-01-01 07:35:00
457,1005,8.14,29.3,standard,Berlin,2025-01-01 07:36:00
458,1022,28.84,54.71,standard,Berlin,2025-01-01 07:37:00
459,1013,15.54,43.52,pool,Berlin,2025-01-01 07:38:00
460,1037,28.48,48.5,pool,Seoul,2025-01-01 07:39:00
461,1008,2.02,43.41,pool,Seoul,2025-01-01 07:40:00
462,1041,18.23,34.72,pool,Toronto,2025-01-01 07:41:00
463,1010,9.18,38.36,standard,Seoul,2025-01-01 07:42:00
464,1030,1.11,53.3,pool,Toronto,2025-01-01 07:43:00
465,1047,15.16,74.11,pool,Berlin,2025-01-01 07:44:00
466,1033,28.5,20.76,pool,Toronto,2025-01-01 07:45:00
467,1030,14.3,70.68,premium,Nairobi,2025-01-01 07:46:00
468,1014,7.19,26.81,premium,Lima,2025-01-01 07:47:00
469,1037,21.27,41.35,standard,Berlin,2025-01-01 07:48:00
470,1043,26.4,25.81,pool,Nairobi,2025-01-01 07:49:00
471,1037,23.03,72.52,premium,Lima,2025-01-01 07:50:00
472,1045,8.25,53.31,premium,Seoul,2025-01-01 07:51:00
473,1018,23.57,27.52,pool,Seoul,2025-01-01 07:52:00
474,1010,23.55,62.67,pool,Lima,2025-01-01 07:53:00
475,1020,14.35,46.4,pool,Lima,2025-01-01 07:54:00
476,1044,22.89,43.26,premium,Toronto,2025-01-01 07:55:00
477,1038,2.06,35.91,standard,Nairobi,2025-01-01 07:56:00
478,1013,6.96,35.56,standard,Lima,2025-01-01 07:57:00
479,1012,12.24,59.27,standard,Toronto,2025-01-01 07:58:00
480,1003,27.89,19.83,premium,Seoul,2025-01-01 07:59:00
481,1010,21.18,15.01,standard,Seoul,2025-01-01 08:00:00
482,1014,20.39,51.24,pool,Berlin,2025-01-01 08:01:00
483,1026,24.87,27.9,standard,Berlin,2025-01-01 08:02:00
484,1007,21.95,21.06,pool,Berlin,2025-01-01 08:03:00
485,1027,2.82,19.46,standard,Lima,2025-01-01 08:04:00
486,1026,26.87,10.91,standard,Toronto,2025-01-01 08:05:00
487,1049,23.11,33.65,premium,Berlin,2025-01-01 08:06:00
488,1019,7.25,51.69,standard,Lima,2025-01-01 08:07:00
489,1004,18.25,62.04,standard,Seoul,2025-01-01 08:08:00
490,1048,14.1,27.3,pool,Nairobi,2025-01-01 08:09:00
491,1040,1.84,9.03,premium,Nairobi,2025-01-01 08:10:00
492,1037,24.26,20.43,premium,Nairobi,2025-01-01 08:11:00
493,1002,10.98,13.76,standard,Berlin,2025-01-01 08:12:00
494,1048,19.2,33.26,standard,Seoul,2025-01-01 08:13:00
495,1028,24.8,7.18,premium,Lima,2025-01-01 08:14:00
496,1004,27.99,57.45,pool,Nairobi,2025-01-01 08:15:00
497,1006,16.27,44.73,pool,Nairobi,2025-01-01 08:16:00
498,1012,14.0,59.31,pool,Lima,2025-01-01 08:17:00
499,1050,1.28,68.96,pool,Berlin,2025-01-01 08:18:00
500,1036,4.28,67.17,pool,Toronto,2025-01-01 08:19:00
